currency,rate,date
IDR,14917.56,2016-04-26
ILS,4.2484,2016-04-26
INR,75.1373,2016-04-26
KRW,1299.14,2016-04-26
MXN,19.7889,2016-04-26
MYR,4.4279,2016-04-26
NZD,1.6417,2016-04-26
PHP,52.864,2016-04-26
SGD,1.528,2016-04-26
THB,39.708,2016-04-26
ZAR,16.3492,2016-04-26
USD,1.1264,2016-04-25
JPY,124.95,2016-04-25
BGN,1.9558,2016-04-25
CZK,27.047,2016-04-25
DKK,7.4418,2016-04-25
GBP,0.7764,2016-04-25
HUF,311.3,2016-04-25
PLN,4.3911,2016-04-25
RON,4.4801,2016-04-25
SEK,9.157,2016-04-25
CHF,1.0973,2016-04-25
NOK,9.2735,2016-04-25
HRK,7.4818,2016-04-25
RUB,74.6713,2016-04-25
TRY,3.2074,2016-04-25
AUD,1.4587,2016-04-25
BRL,4.0168,2016-04-25
CAD,1.4286,2016-04-25
CNY,7.3145,2016-04-25
HKD,8.7373,2016-04-25
IDR,14864.34,2016-04-25
ILS,4.2447,2016-04-25
INR,75.019,2016-04-25
KRW,1291.46,2016-04-25
MXN,19.8036,2016-04-25
MYR,4.3982,2016-04-25
NZD,1.6399,2016-04-25
PHP,52.808,2016-04-25
SGD,1.5215,2016-04-25
THB,39.499,2016-04-25
ZAR,16.3141,2016-04-25
USD,1.1263,2016-04-22
JPY,124.86,2016-04-22
BGN,1.9558,2016-04-22
CZK,27.046,2016-04-22
DKK,7.4413,2016-04-22
GBP,0.78335,2016-04-22
HUF,310.1,2016-04-22
PLN,4.3506,2016-04-22
RON,4.4753,2016-04-22
SEK,9.1381,2016-04-22
CHF,1.0991,2016-04-22
NOK,9.2443,2016-04-22
HRK,7.49,2016-04-22
RUB,74.2513,2016-04-22
TRY,3.1886,2016-04-22
AUD,1.457,2016-04-22
BRL,4.0218,2016-04-22
CAD,1.4342,2016-04-22
CNY,7.3159,2016-04-22
HKD,8.7368,2016-04-22
IDR,14871.07,2016-04-22
ILS,4.2401,2016-04-22
INR,74.9425,2016-04-22
KRW,1287.41,2016-04-22
MXN,19.6823,2016-04-22
MYR,4.3943,2016-04-22
NZD,1.6364,2016-04-22
PHP,52.658,2016-04-22
SGD,1.5211,2016-04-22
THB,39.432,2016-04-22
ZAR,16.1846,2016-04-22
USD,1.1355,2016-04-21
JPY,124.5,2016-04-21
BGN,1.9558,2016-04-21
CZK,27.024,2016-04-21
DKK,7.4411,2016-04-21
GBP,0.78693,2016-04-21
HUF,310.7,2016-04-21
PLN,4.3085,2016-04-21
RON,4.4815,2016-04-21
SEK,9.1845,2016-04-21
CHF,1.0989,2016-04-21
NOK,9.2015,2016-04-21
HRK,7.487,2016-04-21
RUB,73.8545,2016-04-21
TRY,3.1962,2016-04-21
AUD,1.4496,2016-04-21
BRL,4.0043,2016-04-21
CAD,1.4346,2016-04-21
CNY,7.3525,2016-04-21
HKD,8.8088,2016-04-21
IDR,14903.44,2016-04-21
ILS,4.2705,2016-04-21
INR,75.2595,2016-04-21
KRW,1286.36,2016-04-21
MXN,19.6232,2016-04-21
MYR,4.4105,2016-04-21
NZD,1.6262,2016-04-21
PHP,52.822,2016-04-21
SGD,1.5252,2016-04-21
THB,39.743,2016-04-21
ZAR,16.0999,2016-04-21
USD,1.1379,2016-04-20
JPY,124.2,2016-04-20
BGN,1.9558,2016-04-20
CZK,27.021,2016-04-20
DKK,7.443,2016-04-20
GBP,0.791,2016-04-20
HUF,309.05,2016-04-20
PLN,4.2875,2016-04-20
RON,4.4827,2016-04-20
SEK,9.1643,2016-04-20
CHF,1.0939,2016-04-20
NOK,9.2336,2016-04-20
HRK,7.5023,2016-04-20
RUB,74.6465,2016-04-20
TRY,3.2011,2016-04-20
AUD,1.4556,2016-04-20
BRL,4.0362,2016-04-20
CAD,1.4421,2016-04-20
CNY,7.3578,2016-04-20
HKD,8.8272,2016-04-20
IDR,14973.62,2016-04-20
ILS,4.2766,2016-04-20
INR,75.327,2016-04-20
KRW,1285.04,2016-04-20
MXN,19.706,2016-04-20
MYR,4.395,2016-04-20
NZD,1.6231,2016-04-20
PHP,52.626,2016-04-20
SGD,1.5246,2016-04-20
THB,39.656,2016-04-20
ZAR,16.1623,2016-04-20
USD,1.1343,2016-04-19
JPY,124.1,2016-04-19
BGN,1.9558,2016-04-19
CZK,27.021,2016-04-19
DKK,7.4423,2016-04-19
GBP,0.78975,2016-04-19
HUF,310.51,2016-04-19
PLN,4.3027,2016-04-19
RON,4.4813,2016-04-19
SEK,9.1773,2016-04-19
CHF,1.0922,2016-04-19
NOK,9.2578,2016-04-19
HRK,7.5005,2016-04-19
RUB,74.4242,2016-04-19
TRY,3.2136,2016-04-19
AUD,1.4547,2016-04-19
BRL,4.0408,2016-04-19
CAD,1.4418,2016-04-19
CNY,7.3372,2016-04-19
HKD,8.7971,2016-04-19
IDR,14858.2,2016-04-19
ILS,4.2746,2016-04-19
INR,75.4905,2016-04-19
KRW,1277.28,2016-04-19
MXN,19.5947,2016-04-19
MYR,4.37,2016-04-19
NZD,1.6127,2016-04-19
PHP,52.29,2016-04-19
SGD,1.5197,2016-04-19
THB,39.587,2016-04-19
ZAR,16.2034,2016-04-19
USD,1.1306,2016-04-18
JPY,122.32,2016-04-18
BGN,1.9558,2016-04-18
CZK,27.022,2016-04-18
DKK,7.4417,2016-04-18
GBP,0.7978,2016-04-18
HUF,310.33,2016-04-18
PLN,4.3059,2016-04-18
RON,4.4749,2016-04-18
SEK,9.1948,2016-04-18
CHF,1.0916,2016-04-18
NOK,9.3325,2016-04-18
HRK,7.505,2016-04-18
RUB,76.7591,2016-04-18
TRY,3.2251,2016-04-18
AUD,1.4685,2016-04-18
BRL,3.9606,2016-04-18
CAD,1.4612,2016-04-18
CNY,7.3241,2016-04-18
HKD,8.7688,2016-04-18
IDR,14890.95,2016-04-18
ILS,4.2702,2016-04-18
INR,75.274,2016-04-18
KRW,1299.62,2016-04-18
MXN,19.9043,2016-04-18
MYR,4.4404,2016-04-18
NZD,1.6303,2016-04-18
PHP,52.253,2016-04-18
SGD,1.5328,2016-04-18
THB,39.605,2016-04-18
ZAR,16.5061,2016-04-18
USD,1.1284,2016-04-15
JPY,122.91,2016-04-15
BGN,1.9558,2016-04-15
CZK,27.025,2016-04-15
DKK,7.4414,2016-04-15
GBP,0.79575,2016-04-15
HUF,310.54,2016-04-15
PLN,4.2967,2016-04-15
RON,4.4728,2016-04-15
SEK,9.1902,2016-04-15
CHF,1.0919,2016-04-15
NOK,9.3044,2016-04-15
HRK,7.5005,2016-04-15
RUB,75.0125,2016-04-15
TRY,3.2212,2016-04-15
AUD,1.4648,2016-04-15
BRL,3.9387,2016-04-15
CAD,1.4535,2016-04-15
CNY,7.3072,2016-04-15
HKD,8.7527,2016-04-15
IDR,14862.67,2016-04-15
ILS,4.2675,2016-04-15
INR,75.1425,2016-04-15
KRW,1295.12,2016-04-15
MXN,19.7927,2016-04-15
MYR,4.4085,2016-04-15
NZD,1.6334,2016-04-15
PHP,52.051,2016-04-15
SGD,1.533,2016-04-15
THB,39.584,2016-04-15
ZAR,16.4424,2016-04-15
USD,1.1252,2016-04-14
JPY,123.09,2016-04-14
BGN,1.9558,2016-04-14
CZK,27.028,2016-04-14
DKK,7.4415,2016-04-14
GBP,0.7956,2016-04-14
HUF,311.25,2016-04-14
PLN,4.2992,2016-04-14
RON,4.4728,2016-04-14
SEK,9.158,2016-04-14
CHF,1.0878,2016-04-14
NOK,9.264,2016-04-14
HRK,7.4822,2016-04-14
RUB,74.2429,2016-04-14
TRY,3.2203,2016-04-14
AUD,1.461,2016-04-14
BRL,3.9586,2016-04-14
CAD,1.4434,2016-04-14
CNY,7.297,2016-04-14
HKD,8.7283,2016-04-14
IDR,14844.32,2016-04-14
ILS,4.2642,2016-04-14
INR,74.8648,2016-04-14
KRW,1298.53,2016-04-14
MXN,19.6655,2016-04-14
MYR,4.3737,2016-04-14
NZD,1.6395,2016-04-14
PHP,51.982,2016-04-14
SGD,1.5346,2016-04-14
THB,39.506,2016-04-14
ZAR,16.3938,2016-04-14
USD,1.1298,2016-04-13
JPY,123.47,2016-04-13
BGN,1.9558,2016-04-13
CZK,27.036,2016-04-13
DKK,7.4429,2016-04-13
GBP,0.79388,2016-04-13
HUF,310.73,2016-04-13
PLN,4.2869,2016-04-13
RON,4.47,2016-04-13
SEK,9.176,2016-04-13
CHF,1.0887,2016-04-13
NOK,9.3113,2016-04-13
HRK,7.466,2016-04-13
RUB,74.2708,2016-04-13
TRY,3.2259,2016-04-13
AUD,1.4768,2016-04-13
BRL,3.969,2016-04-13
CAD,1.4466,2016-04-13
CNY,7.3172,2016-04-13
HKD,8.7637,2016-04-13
IDR,14867.17,2016-04-13
ILS,4.2697,2016-04-13
INR,75.249,2016-04-13
KRW,1298.14,2016-04-13
MXN,19.8238,2016-04-13
MYR,4.3852,2016-04-13
NZD,1.6337,2016-04-13
PHP,52.065,2016-04-13
SGD,1.5265,2016-04-13
THB,39.611,2016-04-13
ZAR,16.6342,2016-04-13
USD,1.1396,2016-04-12
JPY,123.44,2016-04-12
BGN,1.9558,2016-04-12
CZK,27.03,2016-04-12
DKK,7.4434,2016-04-12
GBP,0.7984,2016-04-12
HUF,311.38,2016-04-12
PLN,4.2923,2016-04-12
RON,4.4708,2016-04-12
SEK,9.2138,2016-04-12
CHF,1.0874,2016-04-12
NOK,9.3515,2016-04-12
HRK,7.489,2016-04-12
RUB,75.6167,2016-04-12
TRY,3.2274,2016-04-12
AUD,1.4882,2016-04-12
BRL,4.0034,2016-04-12
CAD,1.4674,2016-04-12
CNY,7.3632,2016-04-12
HKD,8.8371,2016-04-12
IDR,14917.84,2016-04-12
ILS,4.2923,2016-04-12
INR,75.668,2016-04-12
KRW,1302.88,2016-04-12
MXN,20.0248,2016-04-12
MYR,4.4273,2016-04-12
NZD,1.654,2016-04-12
PHP,52.517,2016-04-12
SGD,1.5354,2016-04-12
THB,39.943,2016-04-12
ZAR,16.7396,2016-04-12
USD,1.139,2016-04-11
JPY,123.28,2016-04-11
BGN,1.9558,2016-04-11
CZK,27.026,2016-04-11
DKK,7.4424,2016-04-11
GBP,0.8006,2016-04-11
HUF,312.07,2016-04-11
PLN,4.2793,2016-04-11
RON,4.4675,2016-04-11
SEK,9.2815,2016-04-11
CHF,1.0877,2016-04-11
NOK,9.3809,2016-04-11
HRK,7.4875,2016-04-11
RUB,76.0574,2016-04-11
TRY,3.224,2016-04-11
AUD,1.506,2016-04-11
BRL,4.0647,2016-04-11
CAD,1.4794,2016-04-11
CNY,7.3709,2016-04-11
HKD,8.8321,2016-04-11
IDR,14956,2016-04-11
ILS,4.3075,2016-04-11
INR,75.7055,2016-04-11
KRW,1306.55,2016-04-11
MXN,20.1924,2016-04-11
MYR,4.4307,2016-04-11
NZD,1.6669,2016-04-11
PHP,52.552,2016-04-11
SGD,1.5341,2016-04-11
THB,39.956,2016-04-11
ZAR,16.7955,2016-04-11
USD,1.1363,2016-04-08
JPY,123.36,2016-04-08
BGN,1.9558,2016-04-08
CZK,27.022,2016-04-08
DKK,7.4419,2016-04-08
GBP,0.8073,2016-04-08
HUF,312.67,2016-04-08
PLN,4.2953,2016-04-08
RON,4.4685,2016-04-08
SEK,9.2928,2016-04-08
CHF,1.0874,2016-04-08
NOK,9.4183,2016-04-08
HRK,7.496,2016-04-08
RUB,76.5414,2016-04-08
TRY,3.2415,2016-04-08
AUD,1.5091,2016-04-08
BRL,4.1554,2016-04-08
CAD,1.4861,2016-04-08
CNY,7.357,2016-04-08
HKD,8.8166,2016-04-08
IDR,14936.66,2016-04-08
ILS,4.3006,2016-04-08
INR,75.677,2016-04-08
KRW,1310.43,2016-04-08
MXN,20.2108,2016-04-08
MYR,4.4433,2016-04-08
NZD,1.6757,2016-04-08
PHP,52.469,2016-04-08
SGD,1.5335,2016-04-08
THB,39.884,2016-04-08
ZAR,17.1222,2016-04-08
USD,1.1364,2016-04-07
JPY,123.15,2016-04-07
BGN,1.9558,2016-04-07
CZK,27.025,2016-04-07
DKK,7.4417,2016-04-07
GBP,0.80728,2016-04-07
HUF,312.28,2016-04-07
PLN,4.2833,2016-04-07
RON,4.4659,2016-04-07
SEK,9.2575,2016-04-07
CHF,1.0884,2016-04-07
NOK,9.4546,2016-04-07
HRK,7.5105,2016-04-07
RUB,77.3719,2016-04-07
TRY,3.2421,2016-04-07
AUD,1.5092,2016-04-07
BRL,4.1617,2016-04-07
CAD,1.4906,2016-04-07
CNY,7.3535,2016-04-07
HKD,8.8169,2016-04-07
IDR,14955.02,2016-04-07
ILS,4.3087,2016-04-07
INR,75.7135,2016-04-07
KRW,1318.1,2016-04-07
MXN,20.1779,2016-04-07
MYR,4.4705,2016-04-07
NZD,1.6731,2016-04-07
PHP,52.579,2016-04-07
SGD,1.5369,2016-04-07
THB,40.024,2016-04-07
ZAR,17.317,2016-04-07
USD,1.1336,2016-04-06
JPY,125.13,2016-04-06
BGN,1.9558,2016-04-06
CZK,27.029,2016-04-06
DKK,7.4412,2016-04-06
GBP,0.80808,2016-04-06
HUF,312.33,2016-04-06
PLN,4.2636,2016-04-06
RON,4.4685,2016-04-06
SEK,9.2628,2016-04-06
CHF,1.0887,2016-04-06
NOK,9.476,2016-04-06
HRK,7.51,2016-04-06
RUB,77.8058,2016-04-06
TRY,3.2343,2016-04-06
AUD,1.5029,2016-04-06
BRL,4.2,2016-04-06
CAD,1.4912,2016-04-06
CNY,7.355,2016-04-06
HKD,8.7927,2016-04-06
IDR,15025.07,2016-04-06
ILS,4.3296,2016-04-06
INR,75.578,2016-04-06
KRW,1318.35,2016-04-06
MXN,20.1485,2016-04-06
MYR,4.466,2016-04-06
NZD,1.6705,2016-04-06
PHP,52.456,2016-04-06
SGD,1.5373,2016-04-06
THB,40.01,2016-04-06
ZAR,17.2805,2016-04-06
USD,1.1367,2016-04-05
JPY,125.81,2016-04-05
BGN,1.9558,2016-04-05
CZK,27.036,2016-04-05
DKK,7.4421,2016-04-05
GBP,0.8016,2016-04-05
HUF,312.62,2016-04-05
PLN,4.2448,2016-04-05
RON,4.466,2016-04-05
SEK,9.256,2016-04-05
CHF,1.0892,2016-04-05
NOK,9.4995,2016-04-05
HRK,7.511,2016-04-05
RUB,78.4507,2016-04-05
TRY,3.2165,2016-04-05
AUD,1.5085,2016-04-05
BRL,4.1395,2016-04-05
CAD,1.4968,2016-04-05
CNY,7.3595,2016-04-05
HKD,8.8164,2016-04-05
IDR,15035.79,2016-04-05
ILS,4.323,2016-04-05
INR,75.5435,2016-04-05
KRW,1317.17,2016-04-05
MXN,19.9963,2016-04-05
MYR,4.4635,2016-04-05
NZD,1.678,2016-04-05
PHP,52.593,2016-04-05
SGD,1.543,2016-04-05
THB,40.103,2016-04-05
ZAR,17.0187,2016-04-05
USD,1.138,2016-04-04
JPY,126.97,2016-04-04
BGN,1.9558,2016-04-04
CZK,27.046,2016-04-04
DKK,7.4459,2016-04-04
GBP,0.79738,2016-04-04
HUF,312.29,2016-04-04
PLN,4.234,2016-04-04
RON,4.4648,2016-04-04
SEK,9.2493,2016-04-04
CHF,1.0919,2016-04-04
NOK,9.4359,2016-04-04
HRK,7.5115,2016-04-04
RUB,77.1535,2016-04-04
TRY,3.1952,2016-04-04
AUD,1.4917,2016-04-04
BRL,4.042,2016-04-04
CAD,1.4832,2016-04-04
CNY,7.3696,2016-04-04
HKD,8.8254,2016-04-04
IDR,14961.75,2016-04-04
ILS,4.3079,2016-04-04
INR,75.2275,2016-04-04
KRW,1308.19,2016-04-04
MXN,19.7227,2016-04-04
MYR,4.4317,2016-04-04
NZD,1.6605,2016-04-04
PHP,52.562,2016-04-04
SGD,1.5373,2016-04-04
THB,40.08,2016-04-04
ZAR,16.68,2016-04-04
USD,1.1432,2016-04-01
JPY,128.07,2016-04-01
BGN,1.9558,2016-04-01
CZK,27.03,2016-04-01
DKK,7.4503,2016-04-01
GBP,0.7989,2016-04-01
HUF,313.3,2016-04-01
PLN,4.244,2016-04-01
RON,4.4693,2016-04-01
SEK,9.2413,2016-04-01
CHF,1.0946,2016-04-01
NOK,9.4401,2016-04-01
HRK,7.5105,2016-04-01
RUB,77.543,2016-04-01
TRY,3.2285,2016-04-01
AUD,1.4884,2016-04-01
BRL,4.1296,2016-04-01
CAD,1.4894,2016-04-01
CNY,7.3903,2016-04-01
HKD,8.8652,2016-04-01
IDR,15007.54,2016-04-01
ILS,4.3182,2016-04-01
INR,75.8528,2016-04-01
KRW,1315.78,2016-04-01
MXN,19.8996,2016-04-01
MYR,4.4382,2016-04-01
NZD,1.6518,2016-04-01
PHP,52.615,2016-04-01
SGD,1.5389,2016-04-01
THB,40.115,2016-04-01
ZAR,16.8758,2016-04-01
USD,1.1385,2016-03-31
JPY,127.9,2016-03-31
BGN,1.9558,2016-03-31
CZK,27.051,2016-03-31
DKK,7.4512,2016-03-31
GBP,0.79155,2016-03-31
HUF,314.12,2016-03-31
PLN,4.2576,2016-03-31
RON,4.4718,2016-03-31
SEK,9.2253,2016-03-31
CHF,1.0931,2016-03-31
NOK,9.4145,2016-03-31
HRK,7.5255,2016-03-31
RUB,76.3051,2016-03-31
TRY,3.2118,2016-03-31
AUD,1.4807,2016-03-31
BRL,4.1174,2016-03-31
CAD,1.4738,2016-03-31
CNY,7.3514,2016-03-31
HKD,8.8282,2016-03-31
IDR,15024.84,2016-03-31
ILS,4.295,2016-03-31
INR,75.4298,2016-03-31
KRW,1294.88,2016-03-31
MXN,19.5903,2016-03-31
MYR,4.4078,2016-03-31
NZD,1.6411,2016-03-31
PHP,52.284,2016-03-31
SGD,1.5304,2016-03-31
THB,40.018,2016-03-31
ZAR,16.7866,2016-03-31
USD,1.1324,2016-03-30
JPY,127.37,2016-03-30
BGN,1.9558,2016-03-30
CZK,27.075,2016-03-30
DKK,7.4531,2016-03-30
GBP,0.7858,2016-03-30
HUF,314.29,2016-03-30
PLN,4.2538,2016-03-30
RON,4.4623,2016-03-30
SEK,9.242,2016-03-30
CHF,1.0913,2016-03-30
NOK,9.43,2016-03-30
HRK,7.5168,2016-03-30
RUB,76.7842,2016-03-30
TRY,3.214,2016-03-30
AUD,1.4766,2016-03-30
BRL,4.1275,2016-03-30
CAD,1.4755,2016-03-30
CNY,7.3366,2016-03-30
HKD,8.781,2016-03-30
IDR,15004.12,2016-03-30
ILS,4.2899,2016-03-30
INR,75.176,2016-03-30
KRW,1293.67,2016-03-30
MXN,19.5281,2016-03-30
MYR,4.4502,2016-03-30
NZD,1.6356,2016-03-30
PHP,52.056,2016-03-30
SGD,1.5311,2016-03-30
THB,39.894,2016-03-30
ZAR,16.9129,2016-03-30
USD,1.1194,2016-03-29
JPY,127.13,2016-03-29
BGN,1.9558,2016-03-29
CZK,27.073,2016-03-29
DKK,7.4549,2016-03-29
GBP,0.7845,2016-03-29
HUF,314.18,2016-03-29
PLN,4.2498,2016-03-29
RON,4.4645,2016-03-29
SEK,9.269,2016-03-29
CHF,1.0915,2016-03-29
NOK,9.4839,2016-03-29
HRK,7.5255,2016-03-29
RUB,76.7345,2016-03-29
TRY,3.2109,2016-03-29
AUD,1.4901,2016-03-29
BRL,4.0795,2016-03-29
CAD,1.4741,2016-03-29
CNY,7.2873,2016-03-29
HKD,8.6835,2016-03-29
IDR,14957.16,2016-03-29
ILS,4.2886,2016-03-29
INR,74.4743,2016-03-29
KRW,1306.67,2016-03-29
MXN,19.5809,2016-03-29
MYR,4.4712,2016-03-29
NZD,1.6597,2016-03-29
PHP,51.869,2016-03-29
SGD,1.5311,2016-03-29
THB,39.672,2016-03-29
ZAR,17.3156,2016-03-29
USD,1.1154,2016-03-24
JPY,125.41,2016-03-24
BGN,1.9558,2016-03-24
CZK,27.064,2016-03-24
DKK,7.4546,2016-03-24
GBP,0.78938,2016-03-24
HUF,314.24,2016-03-24
PLN,4.2788,2016-03-24
RON,4.4669,2016-03-24
